id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_configurator_user,webportal.sales.basic,model_sales_configurator,pebble_sales_configurator.group_webportal_sales_basic,1,1,1,0
sales_configurator_type_user,webportal.sales,model_sales_configurator_type,pebble_sales_configurator.group_webportal_sales_basic,1,0,0,0
sales_configurator_type_paneel_user,webportal.sales,model_sales_configurator_type_paneel,pebble_sales_configurator.group_webportal_sales_basic,1,0,0,0
sales_configurator_type_frame_user,webportal.sales,model_sales_configurator_type_frame,pebble_sales_configurator.group_webportal_sales_basic,1,0,0,0
sales_configurator_paneel_user,webportal.sales.basic,model_sales_configurator_paneel,pebble_sales_configurator.group_webportal_sales_basic,1,1,1,1
sales_configurator_frame_user,webportal.sales.basic,model_sales_configurator_frame,pebble_sales_configurator.group_webportal_sales_basic,1,1,1,1
sales_configurator_roof_user,webportal.sales.basic,model_sales_configurator_roof,pebble_sales_configurator.group_webportal_sales_basic,1,1,1,1
pebble_portal_sales_config_type,webportal.sales_config_type.basic,pebble_sales_configurator.model_sales_configurator_type,pebble_sales_configurator.group_webportal_sales,1,0,0,0
sales_configurator_sales_user,webportal.sales.user.sales,model_sales_configurator,sales_team.group_sale_salesman,1,1,1,0
sales_configurator_type_manager,webportal.sales,model_sales_configurator_type,sales_team.group_sale_manager,1,1,1,1
sales_configurator_manager,webportal.sales.basic,model_sales_configurator,sales_team.group_sale_manager,1,1,1,1
sales_configurator_type_paneel_manager,webportal.sales,model_sales_configurator_type_paneel,sales_team.group_sale_manager,1,1,1,1
sales_configurator_type_frame_manager,webportal.sales,model_sales_configurator_type_frame,sales_team.group_sale_manager,1,1,1,1
sales_configurator_paneel_manager,webportal.sales.basic,model_sales_configurator_paneel,sales_team.group_sale_manager,1,1,1,1
sales_configurator_frame_manager,webportal.sales.basic,model_sales_configurator_frame,sales_team.group_sale_manager,1,1,1,1
sales_configurator_roof_manager,webportal.sales.basic,model_sales_configurator_roof,sales_team.group_sale_manager,1,1,1,1
